0,10,4,9,8,9,8,174,7,4,45160,0,0,2,43,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,4,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
1,11,4,9,8,9,8,173,7,4,45170,0,0,2,49,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
2,12,4,10,8,10,8,172,7,4,45180,0,0,2,56,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,4,4,4,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
3,12,3,10,9,10,9,171,7,4,45190,0,0,0,63,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,4,4,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
4,12,2,10,9,10,9,170,7,4,45200,0,0,0,71,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,4,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
5,12,1,10,10,10,10,169,7,4,45210,0,0,0,78,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
6,13,1,10,10,10,10,168,7,4,45220,0,0,2,87,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
7,14,1,11,10,11,10,167,7,4,45230,0,0,2,94,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
8,14,2,12,10,12,10,166,7,4,45240,0,0,1,103,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
9,14,3,12,10,12,10,165,7,4,45250,0,0,1,109,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,4,4,4,4,4,1,4,1,1,1,1,4,1,6,1,4,1,2,2,4,1,1,1,1,4,1,4,1,1,1,1,4,1,6,1,4,1,1,1,4,4,1,4,4,4,1,4,1,1,1,6,6,6,6,4,4,4,4,4,4,4,4,4,1,4,4,4,4,1,1,6,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
