0,9,14,7,7,9,7,174,7,4,10310,0,0,1,37,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,4,4,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,4,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,4,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
1,9,15,7,7,9,7,173,7,4,10320,0,0,1,43,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,4,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,4,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,4,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
2,9,16,8,7,9,8,172,7,4,10330,0,0,1,50,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,4,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,4,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
3,10,16,9,7,9,9,171,7,4,10340,0,0,2,72,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,4,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
4,11,16,9,7,9,9,170,7,4,10350,0,0,2,78,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
5,12,16,9,8,10,9,169,7,4,10360,0,0,2,85,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
6,11,16,9,9,10,8,169,7,4,10360,0,0,3,102,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
7,10,16,9,9,10,8,169,7,4,10360,0,0,3,109,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
8,11,16,10,9,10,7,169,7,4,10360,0,0,2,131,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
9,12,16,9,9,11,7,169,7,4,10360,0,0,2,138,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,4,4,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,1,4,1,1,4,1,1,1,1,4,1,4,4,4,2,2,1,4,1,6,6,6,6,1,4,1,1,1,1,4,1,4,1,4,2,2,1,4,1,1,1,1,6,1,4,1,1,4,4,4,1,4,1,4,1,1,1,4,1,4,4,4,6,1,4,1,1,4,1,4,4,4,1,4,4,4,4,4,4,4,1,4,6,4,4,1,1,4,1,4,1,1,1,1,1,4,1,1,1,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,4,4,4,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,1,4,1,1,4,1,1,4,4,5,4,4,1,1,1,4,1,1,1,4,4,5,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,
