if( A4_HuntAfterPill > 2 )then Conqr

if( ChryBool_Sum <= 24 )then NotCq

if( C5_MvsWoutGain > 150 )then NotCq

if( A4_HuntAfterPill > 2  and  C4_CaughtAfterHunt <= 2 )then Conqr

if( A4_HuntAfterPill > 2  and  S1c_AvgCycles <= 5650 )then Conqr

if( A4_HuntAfterPill > 1  and  ChryBool_Sum <= 23 )then NotCq

if( D2_Osclltng <= 123  and  R1_AvgTimeToEatChrry <= 21 )then NotCq

if( C5_MvsWoutGain > 106  and  P4b_HuntGst2_AvgSpd <= 1164  and  P7_PutOffGstHse == 0 )then NotCq

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled <= 1  and  S2b_LivesLost <= 14 )then NotCq


0.348045,Score,Usage
Conqueror,,6
Not_Conqueror,,6

A1_AtkGstHse,6.000000,0
A3_GhostKills,4.000000,0
A4_HuntAfterPill,3.000000,5
A6_Chase¬Dots,1.000000,0
C1b_ThreatPerception_NumKilled,0.000000,1
C2.b_AvgDstPacAtkCntrd,8.069231,0
C3_CloseCalls,18.000000,0
C4_CaughtAfterHunt,0.000000,3
C5_MvsWoutGain,192.000000,2
C6_PntsOvrLives,5150.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,17.000000,2
CycleCountPerState_SDev,9.015537,1
D1_CyclesPerMove,10.000000,0
D2_Osclltng,98.000000,1
Lives_SDev,0.484153,2
P1_LureToPill,2.000000,0
P1b_2GstsLrd2Pll,1.000000,0
P1c_GstsEtnOnPll,4.000000,0
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,87.000000,0
P4a_HuntGst1_AvgSpd,237.000000,0
P4b_HuntGst2_AvgSpd,0.000000,1
P7_PutOffGstHse,0.000000,2
Points_Max,2350.000000,0
R1_AvgTimeToEatChrry,17.000000,1
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,468.000000,0
S1c_AvgCycles,5119.000000,3
S2a_LivesGained,1.000000,2
S2b_LivesLost,1.000000,1
S4_TeleportUse,1.000000,0
S5_GhostHunts,4.000000,0
